# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）：Unicode汉字统计
# char	count

央	38155
恚	38146
藻	38124
羯	38116
奖	38102
担	38091
爾	38080
忿	38029
壅	38012
绛	38003
模	37988
唇	37964
恕	37925
妆	37894
淑	37857
對	37798
摧	37752
吸	37746
扣	37710
韶	37706
嚩	37690
颁	37646
伟	37623
叠	37578
醋	37573
褒	37556
喇	37556
绢	37545
薪	37516
機	37512
汇	37477
孺	37348
夙	37327
馬	37179
诞	37097
斛	37082
偕	37075
棠	37074
扑	37060
绮	37030
粥	36987
膺	36967
羡	36962
凄	36959
曜	36927
註	36923
陋	36849
黜	36809
匡	36790
結	36790
播	36762
袍	36679
豹	36636
涧	36602
棒	36601
鄂	36529
恳	36407
肖	36405
沐	36396
糊	36377
娇	36360
滴	36336
證	36309
窍	36296
盆	36271
爰	36262
湛	36222
坑	36054
梓	35949
械	35915
攀	35875
迭	35831
骄	35828
漢	35813
缉	35791
辖	35667
圭	35598
架	35593
恋	35552
栗	35517
昂	35499
版	35456
践	35375
贬	35364
析	35354
漳	35352
冈	35343
藐	35268
祯	35233
遠	35208
進	35192
漆	35190
揖	35181
耨	35157
隙	35108
兀	35073
帮	35037
疟	34960
插	34929
膈	34848
奕	34845
養	34822
阮	34815
嘱	34811
涛	34806
斧	34759
堵	34753
闰	34726
冢	34725
垒	34710
硬	34671
纠	34598
淋	34506
棺	34505
纶	34498
耿	34492
邱	34485
括	34429
偃	34374
钓	34312
犀	34278
球	34246
乍	34233
牲	34223
碗	34212
虔	34153
恰	34140
茎	34113
脸	34108
缩	34058
腊	34027
敝	34026
厂	34025
贰	33985
柄	33984
骇	33885
森	33878
椒	33847
嗜	33838
詹	33828
姻	33825
撤	33811
饿	33768
沸	33740
壑	33732
滿	33730
焙	33715
殴	33715
橘	33530
報	33473
巫	33472
篆	33460
絕	33403
赍	33397
姿	33323
芒	33320
葱	33313
臾	33304
痘	33298
艳	33225
樵	33160
攸	33145
蓉	33126
诺	33114
樊	33089
曼	32903
栋	32875
苔	32870
虗	32854
炭	32848
總	32796
繇	32765
惨	32724
剌	32720
浆	32719
畿	32716
挺	32543
讥	32486
媚	32479
呀	32429
壤	32428
奢	32313
朽	32273
删	32236
猷	32233
遐	32218
衢	32195
贷	32194
劲	32141
皂	32139
谭	32128
芥	32126
孚	32116
渭	32071
叟	32035
鬓	32012
沛	32010
吓	31929
牟	31924
殁	31914
怯	31900
勃	31895
賢	31887
缴	31845
運	31835
祷	31791
酋	31787
夸	31773
錘	31726
鳞	31720
扁	31712
臨	31696
脊	31695
谊	31654
翳	31649
诊	31612
脫	31592
靜	31515
炽	31502
嫂	31497
倡	31497
攝	31488
琅	31473
斑	31434
倭	31428
豁	31401
掷	31381
瑟	31360
莺	31350
裏	31316
幢	31303
摆	31196
記	31183
畔	31175
稱	31153
懈	31115
阇	31104
拍	31069
喀	31054
纤	31044
厮	31014
蠲	30999
阑	30985
态	30945
它	30840
妈	30820
達	30795
寥	30684
咐	30657
齋	30641
垦	30637
邹	30603
廓	30599
兑	30591
偿	30481
裘	30466
宸	30434
驳	30434
拙	30371
顽	30287
矫	30247
剥	30245
堆	30193
爪	30181
棘	30175
帽	30153
仔	30096
彌	30078
執	30018
親	29999
隱	29955
隘	29924
藥	29884
濟	29863
饼	29848
诤	29832
腐	29801
栀	29792
僻	29778
驴	29744
寐	29682
坦	29640
絶	29613
阜	29557
汴	29499
痕	29475
徧	29416
剪	29393
惮	29381
徇	29320
槐	29288
岑	29214
關	29183
摘	29175
蹈	29164
绞	29112
颐	29076
谪	29064
睛	28971
冕	28949
贩	28940
榆	28940
滨	28930
晖	28927
遏	28925
戟	28921
涎	28912
髓	28911
巽	28895
搏	28800
洽	28780
肘	28775
麝	28764
泾	28752
漠	28741
廪	28698
硕	28684
迩	28643
技	28607
衷	28568
痒	28563
喧	28531
迈	28523
矩	28519
炳	28488
厄	28467
泗	28446
帆	28399
瑜	28395
黛	28373
焕	28370
钗	28349
骤	28332
颖	28330
诀	28296
暨	28295
歲	28293
類	28226
裔	28213
畴	28098
荀	28070
壽	28001
瞧	27955
鲍	27925
黍	27918
辜	27890
號	27889
窟	27843
奎	27825
猿	27811
峯	27805
膳	27804
婿	27760
爹	27758
签	27748
陂	27689
臧	27589
很	27579
吩	27526
躯	27516
嘴	27501
曷	27479
遊	27467
夭	27453
艮	27441
疫	27432
胞	27421
钧	27394
撒	27376
骚	27323
娥	27283
庾	27275
喊	27266
宥	27264
株	27178
膀	27171
羸	27170
夔	27147
翘	27136
颈	27127
憍	27118
粪	27106
殺	27105
襟	27095
兜	27089
拣	27069
屑	26946
琉	26922
觞	26911
衮	26896
稻	26852
匕	26830
巍	26795
檐	26762
培	26756
萌	26727
肚	26719
幅	26716
懋	26684
祁	26617
蜂	26615
屬	26579
票	26576
铨	26561
眩	26546
羲	26512
铅	26512
渎	26507
霖	26480
蔓	26457
瘥	26450
辇	26414
竿	26382
慌	26373
興	26364
纱	26362
缕	26325
誰	26297
稳	26296
傥	26296
闺	26293
坝	26246
邊	26237
购	26235
衲	26210
芜	26204
汛	26195
贿	26155
陟	26114
彝	26084
馈	26067
佞	26046
硝	25964
頌	25957
跑	25948
沮	25943
轿	25942
蝉	25932
怡	25908
耐	25900
廊	25891
伙	25870
斌	25844
庞	25803
琳	25794
抬	25786
獨	25776
睦	25764
恢	25758
黔	25747
桔	25739
輪	25683
錄	25656
楞	25643
颍	25633
煞	25610
奥	25594
灼	25589
订	25581
羁	25568
忏	25559
吒	25545
掘	25532
惶	25524
卽	25519
冶	25452
噶	25437
虐	25421
蝶	25412
媒	25393
懒	25381
榻	25365
兒	25344
悄	25338
斟	25333
澹	25329
绶	25323
诲	25315
峡	25312
恪	25309
琦	25293
柯	25252
怛	25239
弛	25233
撞	25233
耽	25219
鹏	25209
餐	25200
诡	25191
蛟	25188
丫	25149
妓	25129
拖	25122
曩	25121
戾	25091
纬	25088
踰	25065
唾	25062
蓋	25057
纔	25037
汾	24995
芙	24975
鸠	24961
啖	24943
趁	24917
迥	24896
節	24810
麾	24724
衫	24721
搭	24708
掉	24691
邸	24655
畢	24646
娄	24619
赡	24612
厨	24603
齊	24537
疽	24535
雇	24526
倪	24508
愆	24498
萸	24476
順	24473
熬	24422
沃	24417
洹	24413
鞍	24403
冻	24379
赀	24361
骸	24356
缀	24293
侠	24291
谐	24267
匮	24215
濡	24208
痞	24198
蓟	24187
迨	24158
璋	24137
翟	24102
闵	24100
稼	24078
辙	24043
彬	24022
璃	24013
掣	23991
滚	23971
鸦	23951
觐	23946
涨	23910
剩	23883
彪	23881
儀	23863
胱	23850
俨	23847
跨	23839
貴	23822
禧	23799
袋	23794
踊	23780
箕	23756
杵	23745
晕	23729
鞋	23724
芬	23711
玺	23638
璞	23605
圃	23601
迄	23581
诫	23561
疋	23552
杞	23547
皓	23545
孽	23542
笛	23536
娱	23510
許	23503
阖	23500
跌	23448
酷	23437
葵	23433
誦	23426
悼	23425
孕	23423
凯	23416
煌	23408
憎	23403
棍	23385
栏	23381
蜡	23363
啸	23344
約	23340
鹅	23330
窮	23326
殃	23318
恍	23309
瀛	23255
虹	23210
镶	23196
吁	23187
巻	23180
闇	23175
聽	23162
缝	23127
芽	23118
匈	23118
邢	23089
闸	23080
滩	23058
愛	23011
骏	23010
逞	23005
哨	22970
簪	22963
姨	22960
铎	22924
扼	22908
寧	22889
酥	22862
寮	22853
鹊	22838
亢	22822
赛	22785
扈	22740
庠	22722
衅	22719
咬	22709
驸	22687
犁	22677
渚	22660
溥	22647
昊	22636
傲	22594
篱	22589
謹	22524
讽	22493
鹰	22491
誠	22438
找	22431
掖	22429
侮	22426
绘	22403
灶	22399
矾	22394
敲	22354
辕	22345
踵	22315
怅	22312
匝	22306
踞	22276
朵	22276
渺	22136
阐	22130
沦	22110
溜	22106
惹	22096
邮	22096
鳖	22094
丕	22081
缪	22071
蔚	22051
栽	22047
盲	22035
飨	22026
曳	22006
樽	21990
裙	21974
套	21971
箫	21924
跸	21918
嫡	21890
芷	21890
杳	21881
沁	21864
纹	21853
侈	21840
亂	21830
滇	21828
酣	21805
鸳	21801
羹	21797
筠	21773
疹	21772
弩	21741
茹	21716
瑾	21648
廿	21645
楷	21642
恬	21641
涵	21640
抛	21633
逍	21630
驭	21617
翩	21594
寰	21591
骁	21590
臺	21578
雌	21577
伎	21561
捻	21542
據	21512
剖	21511
幡	21503
胤	21487
梯	21475
揆	21435
雉	21375
兖	21373
臻	21361
忤	21340
拆	21337
绰	21324
凑	21318
昇	21317
唵	21246
髻	21215
莊	21202
贲	21193
谗	21189
夢	21155
剎	21152
埃	21113
萝	21113
吼	21096
蹇	21089
棱	21078
猜	21074
缮	21046
瘀	21041
逵	21037
漂	21031
這	21013
篘	21006
噫	20967
窝	20952
蹄	20914
颓	20826
張	20818
並	20801
帑	20737
笙	20720
址	20706
榔	20703
厢	20682
護	20677
悖	20660
壇	20657
濠	20627
吝	20625
赔	20609
媳	20583
樹	20583
婉	20582
冉	20561
悍	20555
奄	20533
页	20529
備	20511
翊	20493
竣	20485
妒	20458
吗	20447
裨	20437
帷	20422
絮	20420
嶯	20414
翅	20382
牍	20364
逋	20352
汀	20339
钝	20305
蚀	20277
辍	20270
斫	20262
僭	20258
嫉	20232
拯	20220
翎	20183
珪	20178
棋	20155
峨	20139
卵	20132
仑	20111
铃	20102
叱	20083
迪	20083
聋	20083
箱	20061
甸	20050
殉	20039
矿	20034
岱	20018
邺	20005
佃	19985
痿	19971
補	19963
濯	19958
銮	19949
葉	19947
噜	19914
稚	19906
皎	19898
頂	19877
粲	19872
視	19858
椎	19838
巩	19809
凛	19790
僖	19757
撮	19751
烹	19702
茱	19701
珊	19694
售	19672
雠	19670
讷	19651
赂	19631
胪	19628
胄	19571
辭	19567
詩	19547
輕	19533
潞	19528
轴	19438
侣	19377
闪	19361
恸	19353
驮	19343
沥	19330
赉	19311
滔	19305
轼	19304
攘	19282
桢	19275
圈	19256
酿	19217
闱	19204
藜	19178
庇	19171
诳	19168
龚	19163
燈	19161
桧	19150
俎	19135
拓	19132
梢	19088
匆	19033
桌	19029
剛	19025
砚	19024
頓	19015
悯	19010
壹	18973
晁	18953
琐	18928
陌	18864
捏	18864
蒿	18858
刁	18843
腿	18799
錯	18795
麓	18790
螺	18779
鬻	18769
债	18768
尋	18758
獄	18739
纣	18739
趾	18702
糜	18699
蹙	18665
籴	18661
毓	18644
韬	18642
摸	18629
瓮	18625
锭	18621
邈	18607
馔	18585
卤	18571
俘	18564
疳	18559
豕	18510
腔	18497
弭	18464
轸	18463
贸	18410
猫	18401
猴	18377
钺	18324
郢	18319
缨	18313
甄	18305
廖	18289
佚	18278
迤	18270
荧	18267
粹	18258
秃	18255
幾	18253
兢	18241
蛊	18234
粘	18232
鞠	18231
蚁	18216
扮	18205
棹	18180
迂	18160
靠	18111
狡	18104
莹	18084
徊	18056
惰	18003
谣	17985
槟	17943
诠	17936
軍	17866
讵	17857
惯	17854
凰	17854
厯	17852
磬	17834
惕	17798
桀	17793
揽	17764
鸯	17748
颊	17737
啟	17734
综	17667
蔬	17659
厦	17628
驼	17628
缗	17611
舰	17607
敖	17599
枷	17594
迴	17570
恻	17566
咀	17562
巖	17554
筛	17521
嚼	17511
缙	17507
釒	17485
車	17481
歷	17443
估	17440
蟠	17437
晒	17435
堰	17427
積	17427
蟾	17418
泯	17388
呆	17333
礙	17319
溉	17300
捨	17299
颗	17291
醇	17264
圖	17255
荼	17249
陳	17239
孜	17237
潼	17230
瑕	17230
萃	17215
嶽	17215
淤	17199
掾	17196
燒	17193
簇	17167
挠	17157
枭	17155
屿	17130
搬	17122
钻	17120
竒	17118
郝	17112
笞	17111
瘴	17103
涤	17101
議	17100
載	17098
墟	17052
沂	17043
褚	17039
滕	17036
點	17031
挈	17030
濮	17029
砖	17027
苛	17021
楫	17012
霁	16982
赢	16979
串	16978
鍊	16974
帙	16960
杲	16916
绎	16903
衄	16872
钉	16859
锍	16855
魚	16834
搅	16825
咄	16824
邕	16819
澜	16804
攒	16802
醴	16801
稠	16790
薰	16782
抹	16777
扯	16760
慶	16753
玛	16752
設	16727
腻	16654
耸	16621
傷	16593
饵	16549
沽	16533
谙	16533
燃	16428
煨	16428
氵	16414
浣	16405
鸭	16403
適	16394
習	16366
旃	16359
寤	16258
缄	16251
砍	16243
亘	16237
缢	16233
梳	16227
寞	16200
違	16181
瞒	16181
橫	16175
拭	16173
妊	16159
楹	16158
爲	16141
沫	16124
炀	16112
畧	16109
赌	16104
骥	16067
缅	16055
挫	16002
剃	16000
凋	15990
揣	15988
馨	15966
甯	15929
狮	15898
録	15888
徘	15884
拦	15864
蠹	15856
謝	15846
細	15832
鐵	15820
呪	15813
莎	15802
啊	15791
飲	15785
話	15780
歼	15780
努	15764
划	15756
笋	15752
盼	15749
諦	15740
娠	15734
泡	15733
辂	15731
疝	15727
醮	15721
桩	15707
冗	15707
航	15706
涸	15702
澳	15687
恙	15679
徹	15675
钤	15657
涓	15649
懐	15647
劈	15641
槛	15633
腥	15631
圜	15627
莅	15589
骆	15583
財	15542
墩	15497
驹	15497
椿	15493
卸	15483
熱	15482
氛	15477
嫩	15450
勞	15411
黯	15406
刷	15397
痊	15388
艘	15337
甥	15335
悸	15316
褐	15288
遺	15262
扉	15251
趺	15249
伶	15205
侃	15198
狀	15198
榖	15194
翦	15194
計	15193
霆	15178
眞	15152
矛	15125
粜	15104
腕	15102
驯	15098
權	15092
煩	15082
蕊	15070
迢	15039
忝	15022
強	15022
揚	15018
鸥	15017
吧	15013
瑚	14988
筮	14965
届	14950
際	14939
惱	14939
仞	14935
鳌	14929
沅	14927
殡	14893
膜	14890
豉	14886
疎	14856
悭	14849
蠡	14804
憾	14793
鞫	14792
钥	14771
糖	14742
潇	14713
蛾	14699
匣	14690
歆	14660
簡	14659
領	14657
隍	14654
貂	14619
谄	14619
敞	14613
悴	14607
澎	14596
惇	14596
屎	14587
嫔	14563
雙	14562
栅	14534
覃	14515
蝗	14486
閒	14441
箴	14425
爭	14416
荔	14402
哄	14382
鹭	14351
歴	14334
筒	14331
慷	14326
浇	14318
妍	14312
葺	14292
挨	14288
苇	14284
睢	14280
峙	14267
倩	14249
擎	14232
場	14230
闼	14219
堅	14207
哑	14191
鹄	14175
舊	14160
券	14139
嚣	14138
廵	14131
叨	14108
甜	14096
遑	14090
尿	14082
炬	14074
峤	14072
柩	14054
缎	14048
釜	14046
骗	14023
汰	14019
躲	13992
卞	13991
牖	13990
薇	13982
麒	13948
灿	13942
徼	13934
铢	13910
炊	13905
衾	13899
窠	13889
闗	13877
组	13859
宙	13855
髯	13855
孫	13853
苞	13844
漸	13823
歉	13819
遷	13814
锅	13800
僵	13793
虾	13792
寔	13779
懺	13775
蓮	13772
菴	13770
痔	13763
甞	13757
闕	13756
溟	13750
狎	13747
歙	13737
況	13734
訣	13725
孛	13720
捍	13714
琛	13706
臼	13704
臬	13678
汞	13656
痫	13649
毡	13628
脩	13622
資	13615
蒂	13607
貪	13603
琶	13596
萦	13592
箧	13571
卡	13561
蹑	13544
磁	13537
穹	13529
晟	13520
億	13501
調	13497
蕉	13493
蒌	13491
辔	13488
洎	13481
阕	13475
萍	13470
趙	13469
渍	13456
畫	13456
藿	13452
渤	13433
琏	13427
衛	13414
晃	13405
嘻	13374
瑛	13374
吽	13331
娟	13328
笏	13321
皈	13316
鲤	13307
覩	13303
丐	13301
旭	13284
懷	13283
渥	13245
刮	13222
詳	13197
挹	13197
柰	13193
穀	13181
潦	13173
翕	13168
狠	13153
谩	13150
劄	13138
朮	13132
琮	13130
猝	13126
蟹	13125
蚤	13097
噪	13091
蕙	13090
戢	13089
啻	13088
縱	13083
峦	13080
壞	13067
殖	13063
癖	13040
鬘	13032
鬟	13028
袒	13025
茸	13024
烏	13020
沒	13014
诋	13010
婺	12985
勑	12975
琵	12971
臆	12957
錢	12955
幄	12951
锄	12948
熹	12946
忻	12946
寳	12938
豚	12936
罹	12936
惚	12936
蔻	12932
決	12931
涣	12923
茗	12920
砌	12916
舶	12908
芸	12905
珞	12891
拌	12882
岚	12867
稔	12864
曽	12862
赣	12860
乗	12855
眇	12834
赘	12832
倏	12821
埽	12816
戶	12815
琰	12804
狩	12776
隠	12772
瞎	12771
枫	12757
顧	12750
谴	12749
峭	12678
仄	12668
徑	12662
蔑	12657
猗	12654
邃	12644
骠	12635
鳥	12623
丢	12613
袂	12580
盂	12574
珂	12569
茵	12564
僮	12562
陨	12557
靴	12550
殒	12545
殄	12545
濂	12537
堑	12535
旣	12526
逻	12521
绸	12517
專	12514
骈	12508
讀	12506
摊	12501
颉	12488
穗	12484
嘗	12484
鄉	12473
勺	12461
榷	12454
泼	12449
邯	12447
鲸	12441
窘	12437
迳	12435
連	12432
儆	12421
鴈	12416
魅	12406
漱	12383
萼	12374
弋	12358
弑	12347
橐	12314
懦	12307
驚	12285
嬉	12277
骊	12267
墮	12265
弯	12263
饯	12262
琢	12235
蛤	12225
喷	12209
摹	12206
剔	12201
鏡	12198
縣	12189
雒	12186
挛	12179
腋	12153
負	12144
瘠	12138
獲	12135
磕	12131
矧	12124
栝	12117
犊	12115
谯	12094
斡	12093
翌	12091
惺	12059
牝	12053
荥	12033
缁	12026
罄	12024
毂	12020
蕲	12016
碌	12016
槁	12005
烽	12002
垫	11946
璎	11933
逗	11926
洵	11904
掇	11865
劭	11864
澤	11849
墀	11819
鎮	11817
绾	11814
讚	11800
戕	11800
驶	11794
吠	11784
肱	11775
摈	11773
岫	11706
盍	11703
講	11691
雹	11680
汶	11667
祔	11655
袅	11637
賜	11631
龛	11624
谶	11619
藕	11614
紀	11602
瞋	11597
褥	11585
窄	11570
餱	11570
擊	11564
憂	11561
渗	11553
焘	11551
燎	11519
歧	11506
恂	11502
硃	11498
葆	11494
箸	11484
巅	11481
帶	11475
胫	11466
賊	11461
绫	11458
髮	11441
禍	11440
泠	11434
聂	11426
沼	11409
桶	11399
啄	11388
彤	11381
煤	11380
镌	11368
喫	11364
貧	11359
埵	11358
薮	11357
砺	11349
徃	11348
祛	11347
瓯	11346
郦	11344
菱	11340
沔	11319
霭	11312
瓣	11312
隽	11307
馥	11305
胝	11302
晶	11290
擦	11275
涿	11272
啮	11271
俦	11256
觑	11251
皖	11242
雜	11238
瓒	11236
闯	11236
蒜	11232
埔	11225
恺	11219
標	11212
糟	11203
湯	11177
嘲	11175
喚	11173
柜	11170
紅	11166
麸	11164
盾	11163
佗	11160
硫	11159
蝎	11159
杆	11156
够	11142
鶴	11142
淄	11136
谆	11119
瘕	11102
鹦	11099
菖	11095
钜	11084
瞑	11078
徭	11064
拊	11064
腠	11060
匙	11058
亳	11043
厕	11037
妪	11010
咫	11007
虢	11005
庑	10987
鄀	10980
疡	10976
燧	10970
镂	10951
挚	10945
艹	10919
蠢	10918
篡	10906
洮	10903
棚	10890
瞽	10857
栾	10856
脘	10856
溯	10842
愕	10836
棄	10834
損	10831
裟	10814
驷	10813
憩	10813
黠	10799
統	10797
阃	10794
歹	10772
秤	10769
袈	10763
維	10760
伫	10738
侦	10734
訶	10723
叅	10719
肴	10714
笠	10705
詣	10704
齒	10686
淘	10680
瀑	10680
犒	10675
啦	10672
掀	10671
猖	10660
氐	10659
噤	10650
檗	10648
擬	10631
殚	10621
贽	10621
曝	10618
缯	10602
峒	10599
沪	10598
霓	10597
坞	10594
閑	10594
飯	10593
眺	10588
玲	10586
晰	10582
質	10581
轰	10570
撑	10565
锤	10565
猾	10551
晔	10514
蛎	10513
閉	10512
蜕	10509
粱	10507
擘	10502
渝	10500
妣	10486
噬	10470
企	10449
汹	10444
審	10431
纡	10431
勸	10422
舛	10414
骋	10406
伞	10398
掳	10395
韭	10392
榴	10391
耍	10387
讶	10376
侨	10372
槎	10369
榮	10336
腴	10334
忒	10331
條	10287
靳	10286
怙	10276
舂	10251
岷	10249
剽	10218
帜	10200
菲	10174
渣	10172
邬	10166
鳳	10162
泮	10161
跻	10155
觸	10147
崎	10135
漓	10133
羚	10133
狸	10129
瓢	10128
窒	10127
酪	10125
椅	10118
佯	10103
您	10084
晤	10079
脯	10074
侥	10066
琥	10063
氷	10059
哺	10048
蝇	10027
猥	10021
樓	10020
炷	10012
苌	10007
凫	9998
哗	9997
拽	9988
蕤	9986
噎	9982
昶	9971
霏	9965
鳴	9963
谀	9962
谵	9956
鸱	9954
虬	9950
搐	9944
燮	9944
瓷	9942
喪	9941
诽	9927
砥	9917
捶	9916
栈	9914
曙	9909
媪	9909
賓	9906
増	9903
乆	9885
詈	9878
籙	9870
纨	9864
瘗	9862
锥	9860
澡	9848
剡	9836
佣	9824
莒	9817
忱	9816
骧	9807
铠	9807
苻	9792
玑	9774
呉	9757
聿	9753
燔	9751
郞	9742
觌	9706
挤	9706
楮	9698
纥	9690
捺	9689
窈	9683
蛰	9667
雏	9659
茧	9658
盧	9655
鞅	9653
勢	9646
酢	9645
蹉	9634
衿	9630
肋	9625
溶	9623
谚	9619
腮	9615
蔼	9615
绌	9615
翱	9611
續	9610
亻	9604
碣	9595
脆	9587
粳	9568
扩	9533
勅	9527
乂	9525
纽	9522
踝	9502
暹	9501
蕩	9497
炯	9494
跛	9481
楊	9467
铉	9463
瞳	9458
葫	9456
瘟	9451
捆	9449
罡	9446
敎	9443
霹	9434
郓	9431
術	9427
塌	9420
谧	9418
曉	9406
璇	9406
姥	9395
癫	9378
璟	9368
袜	9340
鹉	9336
菟	9319
颛	9319
酱	9318
寛	9308
璘	9299
茔	9293
辯	9289
沓	9288
讦	9288
麋	9284
椽	9273
驗	9269
憔	9265
穰	9254
蓦	9253
穢	9253
郸	9251
煦	9246
祟	9235
豺	9231
鹃	9230
瓠	9223
奪	9222
爐	9219
锢	9218
悌	9216
輙	9203
瞬	9199
勖	9199
慮	9199
悚	9185
邳	9182
耒	9175
庖	9170
滁	9163
棉	9157
烁	9152
迸	9151
樱	9148
蟲	9140
瑰	9138
蚊	9137
琪	9134
緑	9124
徂	9121
盒	9117
珀	9115
罩	9115
窑	9113
煜	9108
拐	9107
黼	9104
卉	9099
荅	9082
純	9076
歡	9071
縻	9057
镐	9053
煙	9041
竦	9039
談	9029
蓼	9021
銀	9010
佉	9002
輔	8997
歎	8987
溫	8982
晌	8965
榭	8961
艇	8951
塗	8950
屐	8943
浃	8942
嘶	8934
骡	8919
摭	8914
盥	8909
熨	8904
帏	8901
蹶	8896
搔	8889
颯	8881
淸	8874
颔	8870
祉	8869
榛	8867
舫	8862
遙	8854
裸	8833
诿	8832
旄	8832
敗	8814
怆	8810
菽	8806
侬	8801
墉	8795
纟	8791
篷	8786
谘	8784
詞	8781
抟	8779
劍	8777
诧	8774
搽	8768
嘛	8768
鹘	8758
吻	8757
谔	8756
崧	8750
瀚	8748
詔	8743
個	8733
畀	8732
懊	8730
飒	8726
蹲	8718
骞	8717
扃	8711
厝	8694
謁	8689
糯	8684
赭	8684
筆	8681
災	8672
绯	8652
烬	8636
戸	8624
珑	8621
厭	8619
疥	8619
惆	8614
镛	8613
漾	8607
昉	8594
欹	8592
挖	8587
邠	8581
晉	8572
禳	8571
導	8560
疵	8559
陜	8547
卻	8547
眸	8547
浔	8538
殓	8535
棣	8528
噀	8519
試	8519
莆	8513
騰	8508
栁	8502
塾	8496
萎	8495
蟒	8493
晝	8479
祢	8473
婲	8462
荚	8460
矶	8454
圉	8454
叢	8449
挞	8448
晡	8433
苴	8423
彗	8420
朦	8420
祺	8416
嚷	8413
祜	8412
崛	8407
犍	8404
殇	8398
筭	8382
瘁	8369
宕	8369
沌	8367
疔	8366
轲	8365
讣	8362
纺	8357
監	8357
悅	8349
畦	8348
阗	8347
臥	8340
髀	8340
暝	8334
網	8333
淵	8331
磊	8327
哕	8313
吳	8303
泳	8302
遘	8294
茍	8290
盜	8274
疠	8272
昱	8261
鳯	8261
訾	8248
描	8231
鉢	8229
杉	8228
筏	8224
陞	8218
納	8215
挡	8205
蠕	8195
诂	8182
娜	8180
湍	8178
滯	8150
嵌	8140
屦	8138
陙	8123
喃	8104
諱	8100
搁	8100
職	8088
彙	8083
跡	8076
赚	8075
揵	8051
苹	8043
遴	8041
芋	8035
湮	8031
苕	8028
阆	8026
旒	8024
喽	8023
雩	8022
睺	8005
夤	8002
轶	8001
惓	7999
顏	7991
缥	7990
誐	7980
嵇	7972
澧	7970
栴	7965
慑	7963
柬	7951
爨	7946
鉛	7944
抓	7934
濁	7927
炫	7921
祕	7917
俌	7908
駕	7905
峪	7905
濒	7904
鄞	7898
彖	7896
祧	7895
禺	7885
蘇	7883
罐	7883
葭	7881
嶂	7875
劉	7864
龜	7864
帕	7864
槩	7862
璜	7856
贶	7854
柘	7848
枸	7835
囿	7834
觊	7830
阡	7822
杓	7818
務	7818
钢	7816
笈	7810
薦	7808
泌	7805
谮	7803
爬	7797
谑	7793
珰	7792
邾	7782
荃	7779
哆	7778
愉	7767
馁	7767
泓	7746
孳	7736
暄	7729
份	7726
赊	7724
贊	7698
穑	7698
庫	7697
俚	7696
纾	7695
谳	7694
陡	7692
槌	7687
旻	7685
踢	7681
阉	7665
虱	7655
遶	7654
啜	7650
麤	7646
怏	7642
單	7638
槽	7627
琬	7627
芮	7622
绡	7622
羔	7616
啬	7614
冦	7613
廨	7610
涪	7596
盎	7588
涟	7587
弧	7584
莘	7574
肄	7572
禘	7572
坪	7567
垄	7563
隰	7562
萱	7550
萤	7550
營	7540
蒺	7537
鄱	7526
墅	7525
蔗	7523
嘘	7518
膂	7497
锣	7495
侔	7494
觇	7492
裤	7481
痉	7480
睁	7477
撼	7473
档	7472
翮	7469
岌	7463
赓	7460
傾	7455
栢	7452
蚩	7443
饒	7440
秪	7435
歳	7432
藁	7430
滂	7420
皱	7417
揉	7417
騎	7417
蒼	7414
潢	7411
綱	7410
玷	7406
扪	7405
裾	7402
鰁	7401
锴	7400
紙	7396
搀	7395
颢	7387
溈	7385
彷	7382
匾	7375
惬	7369
嶷	7364
叵	7357
裒	7348
癡	7346
拷	7345
嵬	7342
谍	7338
瑄	7310
鉾	7306
圻	7298
梍	7287
孀	7272
俩	7271
蹊	7270
茴	7266
侪	7266
缵	7265
扌	7264
腎	7263
豐	7256
衬	7250
醯	7246
戰	7243
曦	7243
杼	7234
鬱	7232
澍	7232
獸	7213
洙	7212
脈	7206
忉	7203
嬴	7197
掺	7194
鼐	7191
袄	7190
牺	7186
愦	7180
鍂	7178
沱	7178
煽	7172
懸	7168
叚	7167
颙	7162
蟆	7157
砦	7145
寘	7143
斬	7143
缸	7136
昵	7133
賤	7128
撇	7128
蛙	7125
宻	7118
诮	7118
筐	7112
骖	7103
筝	7099
繫	7092
讴	7070
測	7069
廢	7062
辐	7059
奘	7057
淆	7056
奁	7053
隳	7051
陸	7051
塑	7047
驺	7046
顛	7045
紊	7045
泸	7045
郧	7045
惫	7040
糠	7033
逡	7032
苡	7028
锻	7028
膊	7027
獻	7023
畋	7021
怿	7015
叁	7012
鄜	7009
芭	7001
埠	7001
蹋	6998
題	6988
淀	6980
晷	6976
撩	6972
鹗	6971
尙	6950
響	6948
橹	6948
婦	6945
忄	6941
琨	6939
電	6939
亵	6932
潺	6930
蘸	6923
扭	6920
抖	6915
盔	6915
膻	6910
闳	6909
芹	6903
誤	6894
帚	6889
鈔	6888
镕	6888
镫	6883
厩	6882
編	6880
賦	6862
袤	6862
茨	6856
耜	6856
揩	6853
盱	6847
擂	6846
砾	6845
睨	6844
辎	6843
阍	6819
毀	6817
瓊	6813
痧	6809
碾	6806
瑗	6803
慝	6801
岗	6793
瓤	6790
搢	6788
颦	6786
瘳	6776
貫	6776
雯	6775
笄	6770
梭	6770
肛	6770
屹	6767
牀	6764
欵	6760
酆	6731
瞥	6726
縁	6721
