# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

斁	6259
篷	6258
阨	6247
畎	6241
塜	6240
玕	6239
撻	6236
麵	6233
鷙	6225
讞	6225
衲	6225
攢	6220
剏	6217
斐	6214
鯀	6214
讚	6214
翛	6204
夣	6200
蒜	6196
魅	6190
霰	6190
猺	6187
膾	6186
鎧	6182
卡	6179
鼉	6168
莱	6167
腋	6164
圮	6163
㟁	6160
漓	6157
駰	6154
楸	6140
雝	6140
陬	6132
詘	6131
薤	6126
蚊	6122
魴	6120
蚌	6117
噪	6108
僵	6105
襦	6099
麫	6099
惚	6098
槽	6092
踴	6092
曄	6091
釘	6087
瀚	6083
悃	6080
扃	6072
晡	6072
羇	6070
懾	6065
毳	6058
迸	6057
彎	6056
萸	6053
湊	6052
䙝	6048
埒	6041
遡	6040
蓑	6036
靑	6035
惴	6034
紬	6033
醖	6026
繅	6022
逅	6016
燄	6007
澮	6005
攅	6005
秬	6003
豉	5999
襍	5997
壠	5984
緲	5980
郴	5979
擴	5978
暹	5976
儷	5967
㤙	5956
撼	5955
櫂	5950
猫	5948
邂	5946
喟	5938
紏	5937
眸	5932
猝	5932
贛	5930
瓣	5928
謔	5928
楯	5927
淘	5926
黥	5925
臬	5915
蹉	5914
吻	5912
濂	5910
燿	5908
紿	5906
巘	5905
滚	5903
鏞	5898
堞	5897
萎	5896
竽	5891
縳	5886
逶	5885
囷	5882
煒	5876
亾	5875
爨	5873
蔟	5870
嚳	5864
饉	5863
賫	5857
琯	5854
偁	5850
虵	5848
㓙	5844
瑁	5842
縶	5835
箔	5834
悛	5833
瑋	5832
偓	5831
阪	5828
噉	5813
嬾	5813
貉	5810
蜚	5807
糠	5803
磚	5799
㬰	5797
壙	5795
碁	5791
謠	5791
冨	5790
䋲	5789
佯	5788
孥	5787
絢	5782
淸	5776
皥	5772
兗	5765
酺	5764
紜	5761
債	5760
蕚	5760
瑰	5760
蘧	5759
籀	5753
瞳	5752
冺	5749
荻	5737
陁	5734
狸	5733
迓	5728
膀	5725
﨑	5719
閹	5717
缾	5713
鱸	5712
紡	5712
耨	5710
衽	5710
軋	5709
糯	5709
鉉	5706
礫	5705
晤	5703
遨	5702
璇	5697
昕	5697
戱	5696
猖	5691
禫	5679
跂	5677
柬	5676
种	5673
霤	5669
棃	5665
蓴	5663
胱	5659
箸	5648
豢	5644
砧	5643
㝢	5642
鯁	5640
攄	5637
嗔	5636
黽	5623
彝	5620
㠶	5616
茰	5613
儐	5603
碉	5601
璿	5598
沴	5598
蕊	5594
輈	5588
菌	5580
揉	5576
疹	5571
纊	5569
衎	5566
筯	5559
罟	5559
侂	5556
隈	5553
屛	5543
鶩	5533
兠	5530
魔	5528
遴	5528
莪	5518
砲	5518
鞋	5517
坼	5514
毘	5507
溷	5507
嶇	5496
戶	5491
淅	5487
鏃	5474
珙	5474
姥	5473
餙	5470
郗	5463
憊	5460
癎	5454
濺	5453
茋	5452
戡	5451
囑	5445
鵰	5435
裼	5429
娱	5421
桴	5420
顚	5419
飼	5417
梏	5417
跛	5413
藭	5409
膂	5407
濩	5404
柑	5399
蒞	5396
踪	5390
誑	5389
衇	5388
鉶	5386
鈕	5386
劬	5379
澈	5372
檝	5354
膜	5347
黏	5347
蜿	5347
昃	5344
伋	5342
爍	5341
麈	5338
醯	5335
緼	5331
珉	5328
昵	5328
聆	5324
你	5317
詮	5317
蛛	5317
趺	5316
飫	5310
焰	5302
憧	5299
竪	5298
俚	5297
溼	5291
扄	5286
剋	5281
綘	5277
簞	5267
逗	5265
躭	5261
痊	5259
洊	5259
暎	5256
祓	5254
汧	5251
疚	5249
藐	5244
隷	5241
鐃	5238
鰲	5234
卬	5233
拌	5232
鍳	5231
珀	5230
薺	5212
酤	5210
吼	5210
蔥	5206
摛	5204
碾	5204
犖	5203
鉦	5197
㯽	5193
詛	5193
飴	5193
嫋	5193
賖	5193
騮	5184
鐙	5182
舸	5181
凭	5168
攤	5168
漉	5166
牂	5165
炤	5160
澣	5160
纘	5160
黿	5155
琚	5154
跣	5153
涂	5153
軺	5152
祲	5148
譟	5148
媪	5147
憇	5146
肚	5141
洧	5140
羯	5137
孑	5134
㕓	5129
叁	5119
噲	5119
滸	5116
瀦	5116
繄	5112
夥	5111
徤	5104
仝	5099
㸑	5098
馘	5098
禕	5098
筦	5087
鷓	5085
麩	5084
伉	5084
徠	5072
垓	5069
霈	5066
厮	5065
嘘	5061
鵑	5060
鵷	5055
蝸	5053
刳	5053
澳	5045
倨	5044
嗤	5040
蝎	5039
褊	5030
蛩	5026
箠	5024
瀨	5020
塩	5014
刄	5010
媯	5007
凟	5003
䧏	4999
喝	4995
堕	4995
蔕	4992
芰	4992
螻	4989
藺	4989
酹	4988
釜	4987
裡	4987
筌	4984
鑊	4984
湟	4980
鎛	4979
痔	4979
氲	4976
鴣	4972
慊	4972
暌	4966
菉	4962
礮	4959
觥	4955
鴞	4952
豸	4947
佾	4932
祊	4927
鎰	4926
淖	4925
郛	4924
閃	4918
剌	4915
瑱	4907
糗	4905
宓	4904
坫	4903
罅	4903
灤	4900
蹋	4895
蔗	4885
縝	4885
苧	4880
洺	4880
仔	4878
睠	4873
酪	4872
竢	4862
讃	4861
笻	4855
鼂	4851
棐	4839
堙	4836
冽	4835
抉	4834
莧	4829
郃	4826
嘛	4825
匄	4821
籲	4810
縢	4801
仿	4793
斿	4791
匙	4788
枸	4786
垠	4786
淆	4781
絀	4780
賠	4779
届	4773
嵓	4771
穩	4765
怵	4761
仭	4757
臉	4754
鼙	4752
鑣	4746
秤	4744
怏	4738
鸛	4736
璩	4736
沌	4735
掬	4731
祺	4731
薈	4730
篠	4724
奩	4715
礦	4710
叫	4709
襪	4705
頲	4703
蔞	4703
筴	4701
鋸	4701
鏐	4698
湲	4697
塚	4694
埭	4693
蹴	4692
蜒	4690
塤	4675
螟	4674
眡	4666
坪	4663
屣	4654
淞	4653
攫	4649
郕	4646
頺	4645
譛	4644
熨	4641
剿	4639
筝	4637
辠	4637
駘	4636
茆	4634
栝	4627
硫	4626
甬	4624
澠	4621
眙	4621
袪	4618
嶧	4613
勰	4613
詬	4611
孱	4609
鴆	4609
㨿	4606
噤	4606
睇	4606
疝	4605
碗	4601
槀	4593
舁	4590
瘀	4590
贇	4588
宄	4587
芭	4585
鷁	4573
鮫	4572
詈	4566
蒺	4563
纚	4561
蹻	4555
狃	4550
鞮	4547
窪	4544
週	4542
糖	4542
韵	4540
湄	4538
鄣	4532
瀋	4524
搴	4518
牐	4514
點	4513
柚	4512
稗	4512
晰	4505
珏	4501
濇	4499
賵	4495
騂	4494
甓	4493
炷	4483
闚	4483
縂	4482
蟀	4479
鄠	4469
謟	4468
枷	4465
靚	4462
瀰	4462
飜	4454
啾	4452
巉	4448
椁	4447
殛	4445
臓	4445
㐫	4444
楠	4438
熲	4430
郄	4428
洄	4426
鯤	4426
瞬	4418
潑	4417
幙	4417
噎	4415
殂	4413
抒	4410
堊	4402
壕	4400
撝	4400
蟋	4399
票	4399
寗	4398
覯	4398
賾	4396
埶	4396
漚	4395
哦	4393
蕨	4391
荐	4390
蓐	4387
壟	4387
崛	4385
冏	4382
諉	4380
梭	4377
䏻	4375
蘩	4374
衘	4374
枋	4373
彙	4372
淬	4371
値	4370
茀	4370
嗷	4370
偵	4369
蛻	4364
坻	4363
髭	4362
飡	4361
劓	4355
闞	4354
蚓	4352
搨	4350
凑	4350
狠	4348
蔀	4345
倬	4343
猨	4341
抜	4339
癢	4338
呪	4338
湼	4338
嚥	4335
騾	4330
泡	4329
蜩	4318
徨	4314
惹	4313
廏	4309
袵	4298
厪	4298
党	4294
橐	4288
郅	4287
蔭	4283
孀	4280
柞	4270
欷	4268
悰	4264
霹	4263
棚	4254
樣	4253
轟	4251
駞	4247
灞	4246
柝	4245
溯	4239
滹	4238
婿	4236
啇	4234
祛	4234
緱	4232
殳	4232
蹂	4229
鮒	4228
鮪	4228
灝	4224
犇	4222
噦	4222
頎	4220
嵯	4215
庄	4212
秫	4210
嚢	4209
鉗	4209
蹔	4206
咬	4202
貊	4202
淙	4194
獺	4188
匐	4185
碭	4178
渦	4170
蒹	4168
猩	4166
暠	4164
畬	4164
襁	4162
緹	4156
締	4156
荏	4154
躐	4147
赧	4145
詒	4144
筑	4143
閥	4142
姙	4142
煇	4140
刖	4139
擠	4139
蒂	4138
禊	4136
扐	4135
跖	4135
閙	4130
蕖	4129
顰	4124
荑	4122
菅	4119
諏	4112
穂	4110
㺯	4109
柟	4109
朐	4109
僂	4105
闍	4101
旐	4094
佟	4093
遹	4091
燉	4086
鱠	4083
珽	4081
鑽	4077
麯	4075
疥	4070
溱	4069
曬	4068
蒨	4064
崢	4062
滉	4052
揄	4051
滲	4050
屎	4049
枲	4048
鍵	4047
鏁	4041
跎	4037
駛	4033
誹	4029
穠	4028
怱	4027
澡	4023
矗	4018
搐	4017
蕘	4015
珩	4014
媾	4012
串	4010
柷	4009
挍	4008
縟	4007
肋	4006
甦	4005
堠	4005
帚	4003
篙	3999
瘍	3996
鱉	3996
郟	3994
柿	3992
曖	3991
薔	3991
掀	3985
杷	3982
趍	3979
嵌	3973
霅	3973
矍	3970
圩	3968
姨	3968
譔	3967
瞭	3965
擺	3954
掄	3952
賭	3951
摠	3950
饕	3940
窆	3937
訢	3935
腆	3934
捄	3932
璨	3930
鄯	3928
螫	3928
曛	3926
繢	3926
揷	3925
炁	3921
罽	3919
瘼	3915
坰	3913
颼	3913
喈	3912
韞	3912
刲	3909
貔	3908
矚	3901
埸	3900
巋	3897
蜺	3895
椅	3895
嬋	3893
葑	3893
冪	3885
桎	3875
甍	3874
芃	3872
繖	3871
臠	3869
秧	3865
頋	3856
呻	3856
鍋	3854
靴	3852
夐	3851
褘	3847
摸	3842
淩	3840
槿	3839
壚	3839
葳	3833
倜	3832
嘴	3826
蝨	3824
珊	3821
眄	3817
陡	3812
褁	3809
擿	3808
隲	3805
昜	3803
櫜	3800
蹌	3796
楣	3791
黝	3790
玳	3784
籜	3781
邴	3780
撾	3779
荇	3777
躑	3777
櫬	3774
髽	3773
扺	3771
熖	3770
姝	3767
憒	3765
櫺	3764
虫	3759
歘	3757
葅	3756
槨	3755
肻	3754
襯	3754
箏	3752
虀	3750
矟	3745
秖	3745
錬	3739
膴	3738
瞋	3738
氤	3736
煆	3734
鏑	3733
厎	3732
盌	3731
鶡	3726
僃	3726
訕	3723
狙	3723
睫	3720
粳	3718
聦	3714
毖	3711
瘕	3708
囀	3704
甎	3703
嘿	3702
邐	3699
莠	3697
謇	3696
葡	3695
鞶	3693
昺	3691
磾	3688
戛	3688
踣	3687
淦	3682
釗	3681
怳	3680
徉	3678
蕡	3677
羶	3670
剗	3669
縵	3666
櫝	3664
旛	3664
詫	3663
蠣	3656
獮	3656
捶	3656
尿	3653
璵	3653
塌	3652
瘵	3652
暐	3651
匍	3650
挟	3647
虡	3646
甿	3642
靨	3642
烘	3641
丰	3641
蒋	3640
窶	3639
蠆	3636
隤	3635
飇	3632
澇	3631
焯	3630
嶮	3625
瀼	3624
壌	3623
蕋	3622
烜	3621
穽	3617
陔	3612
畚	3609
玦	3605
蝴	3604
盻	3603
繙	3602
淛	3598
娃	3593
僦	3590
斚	3590
昀	3589
媛	3589
唳	3589
趁	3586
朩	3586
襚	3575
蹰	3575
莓	3575
郜	3574
蓽	3571
茄	3569
腠	3568
韙	3561
僞	3558
煽	3553
纉	3552
䆒	3549
枵	3549
䰟	3547
刎	3547
皤	3547
鸝	3545
闖	3539
絕	3536
塑	3534
鯢	3534
礴	3533
籃	3530
耋	3530
鑚	3528
緌	3527
嶲	3527
茭	3526
缸	3525
浥	3522
肓	3519
沬	3519
殮	3517
嶓	3517
敔	3516
髩	3511
禴	3510
帕	3508
戩	3508
崆	3507
糝	3506
菘	3506
刦	3503
苫	3500
扑	3499
栻	3498
槊	3496
芊	3495
鷲	3494
掊	3492
餕	3488
菟	3488
緗	3486
癭	3485
邽	3485
洹	3484
么	3484
懃	3482
靂	3481
莾	3479
鐺	3479
媧	3479
殪	3479
撩	3477
蟇	3474
峡	3474
䂓	3472
罩	3471
踟	3461
鸎	3454
輳	3453
濼	3450
泱	3450
璀	3450
咺	3449
瑊	3446
爇	3445
狁	3445
淀	3444
們	3442
畛	3442
眥	3440
忭	3440
苒	3433
皿	3428
躓	3426
晒	3422
帨	3420
兜	3420
溲	3418
苾	3416
翣	3416
皺	3413
惋	3413
聒	3412
䆳	3408
妤	3407
賸	3401
擷	3401
蜉	3401
筩	3400
堇	3398
濰	3397
鵒	3392
輞	3391
窅	3390
罘	3390
咒	3389
侗	3388
霾	3379
荳	3377
卹	3376
鍤	3376
狽	3375
旟	3372
柒	3372
綈	3368
埏	3366
圄	3365
鷂	3365
汩	3364
塡	3362
䄂	3359
橙	3356
棨	3355
佔	3355
緻	3353
綍	3352
痼	3352
闘	3347
蒔	3346
綫	3346
瀧	3342
櫳	3340
惺	3337
薏	3329
蔔	3326
鴿	3326
劃	3325
棼	3321
腓	3314
焞	3314
异	3313
壼	3311
搭	3311
郿	3307
鞾	3307
擄	3306
歔	3305
跗	3305
䜴	3303
墠	3302
鱣	3299
瑒	3299
旡	3299
爕	3298
艫	3296
傚	3296
鼗	3296
狷	3295
妒	3294
芡	3293
痍	3290
鏜	3289
紼	3288
祟	3278
摻	3274
蜕	3271
默	3268
鑱	3267
紉	3266
餗	3261
綆	3261
彀	3257
騑	3257
慳	3257
塍	3255
庳	3251
躊	3250
鞬	3248
鈇	3247
凈	3247
磵	3246
幂	3246
涘	3244
綻	3242
稾	3241
祏	3239
厝	3238
躇	3234
琇	3233
逭	3231
檠	3231
繽	3228
驊	3226
幫	3223
䭾	3221
昩	3216
匯	3213
蘸	3212
枇	3210
濆	3209
怍	3207
槳	3207
軹	3202
㷀	3201
夹	3200
埜	3199
茁	3199
棫	3199
酳	3197
苡	3197
蚡	3197
䛕	3192
篡	3192
玘	3191
朅	3189
鞞	3187
幌	3182
磋	3179
畯	3177
綉	3173
嚶	3173
倕	3169
葫	3166
枹	3165
皦	3162
豊	3161
崤	3160
挐	3159
描	3159
跟	3156
郇	3155
纜	3152
榱	3152
椹	3150
鳧	3148
袞	3141
筏	3140
豨	3139
湎	3130
罌	3129
悝	3127
煤	3126
瀹	3125
庥	3125
宁	3121
薌	3118
掎	3117
諠	3116
腿	3115
諲	3115
劈	3113
賙	3113
柢	3108
删	3107
烱	3105
郈	3105
朦	3104
螯	3098
璆	3097
弹	3094
罏	3089
撿	3088
秔	3088
羚	3087
轆	3085
蝟	3084
簸	3083
揑	3081
湔	3080
邙	3080
褫	3079
蘗	3076
鍜	3076
亊	3072
貰	3072
顱	3069
朏	3068
絪	3068
褓	3067
玻	3065
哂	3065
聵	3057
棒	3055
箎	3050
暾	3048
栩	3042
樛	3040
熠	3033
諗	3028
蓂	3024
拇	3024
摽	3024
庀	3023
萑	3020
癥	3019
齪	3018
盩	3015
葷	3014
藎	3013
繻	3013
崗	3012
㢤	3010
簴	3008
跼	3006
縗	3004
鍇	3004
屆	3003
俳	3003
蘊	3002
槌	3002
嚌	3000
嚙	3000
匾	2997
鮓	2997
邜	2995
撑	2995
焜	2992
絆	2992
蕞	2992
茘	2986
涔	2984
酆	2981
戞	2980
肸	2980
裸	2979
儗	2967
韠	2967
㓗	2960
鷖	2960
朧	2958
桶	2957
膓	2956
炫	2956
礱	2955
剩	2951
斆	2950
厔	2946
徜	2943
郾	2942
禖	2939
闉	2938
蠭	2932
睥	2931
菀	2930
巗	2929
畹	2928
颻	2927
窖	2926
撚	2925
杌	2923
卸	2923
浜	2920
猱	2918
㾗	2917
蟒	2911
陴	2909
摰	2906
耤	2906
勗	2904
榼	2900
濾	2898
箐	2894
縯	2893
矇	2891
漱	2891
瞞	2886
竚	2886
挨	2882
驁	2881
惘	2880
蔲	2880
侏	2879
廱	2878
玫	2877
鷰	2871
侶	2869
唁	2867
櫃	2866
慇	2861
沭	2859
禜	2857
蓯	2856
悒	2855
酎	2852
囹	2851
芑	2850
艤	2850
樟	2849
臑	2849
咈	2843
醅	2842
扳	2842
憸	2838
吃	2837
卣	2836
賃	2835
唘	2832
勍	2830
閈	2830
旴	2830
洳	2828
䧺	2826
栅	2823
蜍	2822
藟	2818
廛	2811
謖	2809
荃	2807
匃	2801
慼	2799
薙	2798
嘖	2797
茴	2795
糲	2791
熄	2791
綯	2788
踝	2786
酲	2785
帔	2785
哷	2785
矮	2784
邶	2782
渫	2780
蜘	2778
砭	2778
貓	2776
适	2773
紕	2772
檳	2766
懵	2766
泔	2759
絛	2759
趕	2759
澌	2757
洸	2756
疴	2755
齬	2753
㽞	2753
单	2752
澂	2752
徯	2751
濞	2747
叵	2744
璹	2744
傴	2742
咤	2740
錙	2739
涙	2737
攽	2737
縀	2736
歧	2735
葶	2733
鍚	2730
罨	2723
畊	2723
蓊	2721
瑙	2719
皴	2716
幞	2715
襖	2715
嫄	2713
湓	2713
喋	2711
齟	2711
磷	2710
褭	2707
鄄	2707
嚚	2707
郫	2707
勳	2707
型	2705
簀	2702
釃	2700
嵎	2700
棉	2699
啐	2698
薳	2698
亁	2698
綌	2696
苜	2696
癯	2691
暱	2690
坍	2690
䓁	2689
棍	2688
礎	2688
杠	2688
鵶	2687
悮	2686
骼	2685
漯	2676
軿	2675
蓺	2673
瞍	2672
怎	2670
罸	2669
㡳	2669
臞	2669
獗	2668
頏	2668
擐	2666
懣	2663
髫	2662
傒	2662
窳	2662
胖	2660
鄘	2658
藂	2658
闓	2657
魋	2655
僰	2654
沚	2654
鸇	2649
伾	2647
廙	2647
嶤	2647
僨	2647
箜	2646
蜻	2646
癲	2643
埴	2642
嘈	2639
罃	2638
碓	2638
券	2636
頹	2635
澥	2634
汞	2634
呀	2632
琿	2632
虯	2630
岧	2629
簣	2628
饜	2628
酧	2625
蓿	2625
轢	2624
饘	2623
肫	2622
聃	2622
瘖	2622
轎	2620
瀏	2619
鷃	2616
搦	2616
渟	2614
彜	2613
擦	2610
婣	2608
謩	2607
廞	2602
灔	2602
轤	2600
燋	2599
渌	2598
篌	2596
亰	2593
輾	2591
碍	2588
愎	2587
敺	2586
轝	2585
礟	2585
崦	2583
攔	2580
猊	2580
賒	2580
蠖	2578
餳	2576
疸	2572
蒍	2571
暵	2570
儺	2568
韎	2565
掞	2561
魑	2559
耉	2558
臀	2558
虔	2554
揔	2553
鄊	2551
濊	2550
廽	2549
腮	2549
蹀	2547
榕	2544
誾	2540
愾	2538
枌	2535
挲	2535
蠃	2533
龠	2533
禡	2532
佶	2531
鷦	2530
畸	2524
諼	2521
蓀	2520
醤	2519
筥	2518
鄩	2514
虱	2514
樾	2512
勔	2511
麕	2511
禩	2509
鵾	2507
傘	2507
玁	2507
醺	2503
戔	2502
瑑	2501
菓	2501
壖	2499
癬	2498
菡	2496
泲	2496
幬	2494
沍	2493
姆	2490
瀍	2489
嗅	2485
尒	2484
哇	2481
揩	2481
卨	2480
嶙	2479
鸜	2478
僇	2477
癉	2472
袠	2472
獬	2472
瓴	2471
咥	2471
殭	2470
溽	2469
牾	2466
糺	2465
斸	2465
氾	2462
瓮	2459
惬	2452
輶	2451
癃	2450
痾	2448
趯	2447
篝	2444
眎	2444
㕑	2440
褎	2439
邅	2439
緞	2437
窣	2435
罝	2433
㳙	2431
跬	2428
銚	2427
檇	2427
腔	2426
拽	2426
寀	2425
嶔	2424
檉	2423
畮	2422
纈	2422
柤	2420
蘅	2417
羝	2417
帟	2415
瀬	2413
瞥	2412
琱	2412
憮	2412
鈆	2410
邛	2410
澱	2410
㮚	2410
涅	2409
鷟	2408
埠	2407
鍛	2407
吮	2406
憬	2405
覦	2403
䑛	2403
邲	2402
麞	2399
婪	2397
詧	2397
翀	2397
頠	2392
襜	2391
虩	2387
詖	2387
攙	2387
叉	2383
訏	2382
靦	2380
曈	2379
忡	2379
渣	2378
胾	2377
蚣	2373
韈	2372
町	2370
銛	2370
讋	2366
皖	2366
喁	2366
瓷	2363
澍	2363
黶	2360
輭	2360
粃	2359
崕	2358
嫠	2356
㪷	2354
㮣	2352
鄔	2350
獷	2350
幰	2349
飪	2349
韡	2347
㝡	2343
縋	2339
檟	2337
嚬	2337
稲	2336
櫪	2336
闑	2333
鍪	2332
窑	2332
宂	2328
垍	2328
閴	2325
琖	2325
紞	2323
蛸	2317
鬂	2316
脤	2314
晻	2313
螳	2312
頵	2311
挼	2307
䜿	2306
嵒	2305
磽	2304
僴	2302
讖	2301
蕆	2301
矻	2298
匭	2297
椘	2297
廆	2297
盬	2297
嫓	2295
疢	2293
窰	2292
瘤	2291
翃	2290
僎	2290
隩	2290
凹	2289
攖	2287
斲	2286
瞀	2283
竑	2282
閾	2282
醍	2281
楅	2280
换	2279
䞇	2279
狭	2278
汔	2276
硤	2273
阬	2272
鷩	2270
潏	2270
搥	2269
莩	2265
膊	2263
秭	2262
㛰	2261
啗	2261
澨	2259
脰	2258
謄	2258
扛	2255
峥	2255
藶	2255
酖	2255
煅	2252
忮	2251
瀣	2250
輴	2250
捻	2247
䲭	2247
芘	2246
禅	2246
隮	2244
愀	2244
噍	2243
垜	2243
鯽	2242
杆	2238
瓛	2237
綝	2231
㩁	2230
芼	2228
巂	2228
瑭	2226
雊	2225
黟	2225
楝	2222
懟	2222
佻	2221
楛	2221
箧	2220
妊	2220
醆	2217
觱	2215
麪	2214
鸂	2212
錞	2211
瞶	2208
絇	2206
嶢	2206
鏖	2204
驎	2203
孌	2202
拿	2200
湣	2200
㩦	2199
灃	2198
蕢	2196
耑	2195
佽	2195
牴	2194
倀	2193
媮	2191
烙	2191
哽	2189
嫚	2188
撙	2187
羑	2183
醻	2182
袈	2181
虖	2181
衒	2179
璁	2179
蜈	2177
矰	2174
邰	2173
獞	2172
嘒	2171
嚭	2169
咱	2169
逌	2168
䖝	2166
剸	2165
舩	2164
蜓	2163
惔	2162
颷	2159
裟	2159
脘	2158
苹	2155
匜	2154
皝	2153
篪	2151
剃	2150
鵜	2149
瘰	2148
鋏	2146
崒	2146
貙	2145
娉	2144
渰	2144
刓	2144
児	2140
磑	2140
僱	2139
褶	2138
嫣	2137
暁	2137
繾	2135
拮	2135
襴	2134
螘	2133
垤	2133
靺	2132
觳	2128
溍	2127
惨	2127
懴	2125
屩	2125
牁	2123
齗	2123
舳	2122
絙	2119
沄	2119
鴒	2114
賕	2114
恡	2111
茒	2110
醑	2107
汐	2107
璚	2105
顇	2105
磻	2104
鞵	2102
鞦	2101
嵊	2101
笮	2101
礿	2100
峋	2099
殍	2099
懊	2098
烖	2098
塏	2097
灕	2095
茜	2095
蹷	2092
硎	2088
蟆	2087
恫	2087
胝	2087
鴂	2086
欎	2084
槧	2083
吭	2083
絫	2080
黌	2078
爆	2076
尫	2076
儵	2076
惸	2076
擡	2075
檮	2074
嚇	2073
瘢	2073
氈	2072
蟊	2070
肛	2070
眂	2070
吊	2069
燹	2068
犨	2068
妺	2066
酴	2065
恧	2065
闤	2065
坌	2065
糅	2065
㦯	2063
萹	2063
怫	2062
轔	2062
憺	2061
萆	2060
屡	2059
腳	2058
詶	2058
麇	2058
鬴	2056
紲	2054
徬	2052
厫	2051
犴	2047
鶬	2046
蓁	2046
鬆	2044
嗃	2042
鉄	2042
焮	2041
蛺	2041
芫	2039
鰕	2039
鷯	2037
坳	2033
暍	2033
鬐	2032
呦	2029
疉	2029
磅	2028
漭	2028
餔	2027
蝣	2026
唧	2026
韐	2025
䘚	2024
頳	2024
万	2024
疰	2023
粕	2023
鵩	2023
穣	2022
稊	2021
柅	2018
䓻	2016
泐	2016
厖	2015
鄗	2014
淝	2013
臏	2013
瓤	2011
綣	2011
癧	2010
鄕	2009
慱	2008
朢	2007
婕	2007
蠏	2006
撐	2005
蜮	2004
淼	2000
滻	1999
稳	1998
曏	1997
靁	1993
搬	1993
侁	1993
氅	1991
虓	1991
荄	1990
酇	1989
甡	1989
毀	1988
桮	1985
盒	1984
瘻	1982
价	1982
丱	1981
喑	1980
辣	1979
錘	1978
塼	1977
筓	1975
棖	1973
窬	1968
蛄	1967
銃	1967
饁	1966
酅	1962
蠙	1959
柁	1957
蚯	1956
泪	1955
鞨	1954
軷	1954
枰	1954
歊	1953
諴	1953
鐶	1953
疔	1948
箬	1947
璪	1945
炅	1945
囓	1943
菼	1942
蜋	1942
鼃	1936
蚪	1935
嘽	1934
鞕	1934
韍	1933
莵	1932
郞	1932
篾	1931
漑	1930
踧	1930
齕	1929
頔	1928
蜴	1926
沇	1923
甗	1920
捋	1920
眊	1919
颸	1919
洿	1917
慆	1917
忉	1916
獒	1915
醎	1915
㗖	1915
袐	1914
羹	1913
醲	1912
螣	1910
鍰	1908
肜	1908
蛭	1906
婼	1906
鋩	1904
栱	1904
嗛	1903
刅	1902
捽	1902
臙	1901
棻	1900
璡	1899
嶄	1898
蓏	1896
慥	1895
鸕	1892
銍	1891
筞	1890
鰌	1890
稌	1889
楙	1889
鋋	1888
耼	1887
劌	1885
漷	1881
駉	1880
蛉	1876
篔	1876
彄	1875
蹐	1875
㫤	1874
舷	1874
壎	1873
餮	1872
罋	1871
杰	1870
枻	1869
鼯	1867
蘼	1867
筲	1865
錚	1864
濘	1859
崐	1858
屧	1855
娼	1853
籞	1851
傉	1850
麛	1849
鬷	1849
笱	1844
櫨	1843
牎	1842
蝮	1841
籤	1838
幪	1838
洼	1838
㶚	1838
痂	1837
鋌	1837
玭	1836
迕	1835
輹	1834
愒	1833
釧	1828
爚	1827
藳	1827
楩	1827
硏	1824
胭	1822
赬	1821
闠	1820
龢	1820
橡	1819
轘	1818
䍐	1818
澎	1817
澒	1817
咷	1817
醿	1814
甒	1814
枿	1813
裵	1811
諝	1810
哆	1809
扱	1804
爬	1803
埓	1802
弈	1801
渢	1799
鏊	1799
裛	1799
毉	1797
靠	1797
媳	1796
蕎	1796
曀	1793
羖	1793
貅	1792
犄	1791
凊	1790
轓	1790
鐔	1790
气	1789
蹠	1789
眦	1786
蚋	1786
咮	1785
蝀	1785
桁	1783
瘝	1783
閠	1782
洟	1782
姐	1781
卲	1781
粼	1780
餬	1780
哮	1780
穸	1779
啣	1777
洱	1776
淥	1776
楔	1774
浞	1774
牷	1772
眈	1772
晢	1771
鞌	1771
弢	1771
滏	1770
浯	1769
涴	1768
橛	1767
軛	1767
翾	1767
鄼	1765
詿	1765
蛆	1765
舡	1764
茇	1761
柶	1761
鳲	1760
塈	1760
泖	1759
剴	1758
籕	1757
确	1757
杙	1757
饟	1757
讟	1754
嗌	1753
尭	1753
縲	1753
緍	1752
崎	1751
譫	1751
瞢	1751
緄	1749
蒱	1748
憙	1748
淶	1746
狖	1746
朒	1745
蘢	1745
鋟	1742
麑	1742
罾	1741
耰	1740
踔	1738
丅	1738
酏	1736
衺	1736
檗	1734
蠒	1734
氂	1732
湆	1731
襌	1731
岢	1731
齍	1729
躒	1729
樅	1728
鷀	1727
褻	1727
砢	1726
繐	1726
鞘	1725
劘	1724
髏	1722
覡	1720
仡	1720
墖	1719
鏹	1718
噓	1717
豋	1716
踖	1715
娜	1714
膋	1714
稂	1713
脗	1711
灧	1711
机	1708
澘	1706
疣	1705
罳	1703
甆	1702
皚	1701
拷	1696
傕	1695
噩	1695
蹬	1693
蓆	1691
漙	1690
秸	1689
臝	1687
閡	1686
龐	1686
澦	1685
岔	1685
絅	1685
菏	1685
韆	1684
湑	1681
騤	1680
衕	1679
蜥	1679
槱	1679
逥	1678
泆	1676
摳	1673
倂	1673
顦	1673
饎	1672
离	1672
鬪	1670
畞	1669
瑇	1669
蠁	1667
唶	1666
溘	1662
橄	1662
餧	1658
窿	1657
昫	1657
峝	1654
砍	1653
杕	1653
喆	1652
瓈	1652
忖	1652
閿	1651
