# https://github.com/chinese-poetry/chinese-poetry
# 御定全唐詩、宋词、全唐诗、元曲：title+paragraphs统计（限制Unicde中文字符）
# 
# char	count

漿	1304
庚	1303
警	1302
籟	1299
宙	1299
柄	1299
舂	1295
寡	1295
没	1293
樊	1290
併	1289
吕	1288
髻	1287
盜	1286
割	1285
浅	1282
牖	1279
托	1278
祈	1276
域	1275
洒	1273
杀	1273
竊	1271
钱	1271
雉	1269
遼	1269
讓	1269
貯	1268
塢	1268
損	1268
皋	1266
槁	1265
捐	1264
嶸	1264
鉤	1263
徽	1263
潜	1263
瑣	1261
鉢	1261
椒	1259
眾	1258
誅	1256
謹	1255
笋	1254
莖	1254
萧	1253
揖	1253
葬	1251
菱	1250
约	1249
琼	1248
配	1248
鬱	1245
純	1244
葦	1243
膚	1242
渐	1241
派	1241
谢	1238
檢	1238
搔	1238
温	1236
墀	1236
涓	1236
液	1233
耶	1233
吁	1231
醜	1231
恁	1231
轡	1230
弗	1229
蛙	1228
璃	1226
潁	1226
驪	1225
截	1225
僚	1223
頤	1223
耆	1222
厥	1222
駒	1222
幷	1221
隙	1220
鑒	1220
咄	1220
夙	1220
怜	1217
昇	1217
倩	1214
鱼	1213
竈	1212
爱	1212
焰	1211
磯	1210
轅	1209
葱	1208
媒	1205
訓	1205
狗	1205
遞	1203
乡	1202
笠	1202
甌	1202
猜	1200
誓	1199
稷	1193
挑	1193
骸	1191
滌	1191
屠	1191
夭	1187
葵	1186
儼	1186
攻	1186
净	1185
捷	1185
纏	1185
朵	1184
洋	1184
刘	1183
猷	1182
奮	1181
它	1180
粱	1179
僊	1179
削	1177
蔭	1176
嗚	1172
媿	1170
嗜	1170
篷	1170
鴦	1170
饮	1169
蛩	1169
唤	1169
駿	1168
坊	1168
臯	1167
暴	1166
撲	1165
溢	1163
稼	1162
崢	1160
藹	1159
蜜	1155
巳	1155
憲	1154
恥	1153
窈	1153
学	1153
廓	1152
悅	1152
眸	1151
慢	1151
譽	1150
墟	1146
蟹	1145
报	1144
灌	1144
佇	1144
叹	1142
縛	1142
忌	1141
怡	1140
幼	1140
軀	1139
躋	1139
毋	1137
漆	1137
罢	1136
杉	1136
煞	1136
经	1135
縹	1132
陟	1131
憤	1131
旆	1130
闢	1127
崑	1127
蘂	1125
證	1124
绝	1123
氈	1122
凶	1122
鹤	1122
儂	1121
砧	1118
憎	1116
噪	1116
課	1115
箕	1115
線	1113
匣	1113
鳬	1110
挹	1110
沸	1110
榭	1109
衙	1108
陀	1108
慧	1108
釵	1108
馀	1107
玲	1107
眇	1106
汪	1105
吴	1105
羌	1105
踐	1104
肆	1103
倏	1103
纍	1103
闻	1102
蹉	1101
澆	1101
紆	1100
琶	1098
擅	1098
檄	1098
忆	1096
阁	1096
察	1095
肺	1094
偉	1094
坎	1094
晶	1093
鍊	1093
结	1092
杭	1091
筋	1090
稜	1088
鵑	1085
麽	1084
脱	1082
惹	1081
爵	1080
敦	1080
俞	1080
剝	1079
丸	1077
蠹	1076
儲	1075
椽	1075
斤	1074
鱸	1072
祐	1072
訣	1072
瑩	1072
竭	1072
倅	1071
勾	1071
獄	1071
縮	1070
瓏	1070
琵	1070
军	1069
藕	1067
諧	1066
閤	1066
責	1065
闔	1064
茸	1064
浓	1063
餉	1063
颜	1063
憩	1063
郢	1061
倘	1061
沿	1060
沃	1057
捨	1056
蹊	1055
歟	1054
楹	1054
窄	1054
鳩	1053
篋	1052
莎	1051
亞	1051
組	1050
災	1050
伤	1049
朗	1047
霸	1046
楫	1044
隋	1042
鸳	1042
艾	1042
囚	1041
迂	1041
刃	1038
猨	1038
濡	1038
鬬	1037
绕	1037
盞	1035
討	1035
式	1035
忝	1034
邇	1034
赏	1034
攢	1032
琢	1029
举	1028
擎	1027
嚼	1026
湍	1026
镜	1025
粒	1025
阜	1025
珮	1025
迤	1024
贤	1024
榛	1024
克	1023
亮	1023
髙	1022
鯉	1021
馥	1020
禱	1020
測	1019
緘	1019
淫	1019
鼇	1019
漕	1019
萋	1018
閱	1017
吸	1016
航	1015
缘	1014
醇	1010
邈	1010
犢	1008
儔	1007
识	1006
翛	1006
莲	1006
欽	1006
载	1005
郵	1004
胎	1004
驟	1004
拆	1003
噴	1002
翮	1002
暄	1002
屑	1000
麓	999
秩	999
苍	999
紋	999
磊	996
坦	996
琳	996
嬰	996
孙	995
奕	994
鈴	993
幄	993
嫋	992
徙	992
葩	990
龐	989
蟄	988
冒	988
巔	988
炯	987
褒	987
炙	985
蠅	984
匡	984
冶	984
孺	983
潦	983
填	983
躡	982
娑	980
竺	980
慳	979
訝	977
夸	977
檣	977
厮	976
烽	976
鬥	975
膺	972
帛	971
濺	970
蹙	970
愴	969
唾	968
研	968
駸	968
歐	967
嶠	967
穎	965
冢	964
粥	963
臭	961
劝	960
杪	959
撼	959
隐	956
齐	956
紳	955
计	954
餌	952
虧	951
鑄	949
援	949
播	948
漪	948
浣	948
擔	947
贵	947
愜	946
刊	946
訟	946
葭	945
跎	945
悶	945
懼	944
溶	943
揭	943
污	942
驂	942
雾	940
灞	940
咨	940
膠	939
鄧	939
轂	938
哲	937
垢	936
卉	936
姪	934
掉	934
艳	933
攬	933
湲	932
腐	932
负	931
灼	929
祕	928
烛	928
邵	928
匠	927
蔣	927
尖	926
斬	926
絡	924
霰	923
黨	923
鴨	922
檜	922
魁	921
頰	919
詳	918
吃	917
熒	917
抹	917
筒	917
灵	916
培	916
仇	916
拭	915
掖	915
決	915
馿	914
车	914
罍	914
写	913
鑾	912
雌	911
壶	910
構	910
贏	910
淩	910
汴	910
籃	909
駭	909
鸿	909
尼	907
櫻	907
漳	906
吼	906
汾	905
憚	905
恃	905
苕	902
堵	902
驗	901
綱	899
墅	899
蓼	898
匝	898
詰	898
鸚	898
幡	897
糧	896
汙	896
悽	895
捫	895
櫂	894
繭	893
桓	892
綃	892
悉	892
財	891
虬	890
菩	889
耽	887
踰	886
姦	886
鴟	884
囂	883
橐	882
巵	882
敘	881
荊	881
萱	880
麒	880
譜	879
厨	878
庆	877
频	877
冀	876
剎	876
菰	876
颼	874
麝	873
賡	873
澀	872
撩	872
緲	871
炷	871
盼	871
稠	870
唇	868
赋	868
崎	867
訊	867
遁	865
圆	865
腴	865
阡	864
聰	864
慷	863
麈	863
崩	863
完	862
睹	861
瀨	860
箫	860
种	859
髭	859
窕	859
額	858
醺	857
億	855
喻	853
迸	853
跋	853
諒	852
纤	852
掀	850
勻	850
煉	850
图	849
缕	847
丑	847
丙	846
盍	846
芻	846
謬	845
鏘	844
鄒	843
幢	842
偕	842
误	841
圣	841
觞	840
育	839
替	838
淑	836
敝	835
隻	834
淋	833
喫	831
訴	829
认	829
腔	829
鵡	828
钗	828
擘	828
敏	827
峴	826
撐	825
径	825
兹	824
邁	824
团	822
莓	821
茵	821
薜	821
岷	820
矢	820
磴	819
飾	818
翹	817
副	817
芍	816
墙	816
柘	814
弊	814
吠	814
某	813
泗	813
陛	812
撰	810
终	810
弘	810
茨	810
挺	810
稅	808
芸	808
恼	807
泓	807
辜	806
廳	806
閻	806
题	804
漱	804
嶼	802
虔	801
錐	801
針	800
馴	800
彤	799
究	798
穷	798
内	798
顆	797
這	795
臉	795
琉	795
剖	794
醅	794
毀	793
餓	792
覩	791
苒	791
輟	790
椿	790
逋	789
叨	789
掇	788
棗	788
宏	787
萌	786
儘	785
拖	785
杵	785
緇	784
塊	784
狎	783
旄	783
萸	782
閟	780
瑕	780
彷	780
躅	780
謨	779
碌	779
隈	779
撞	777
爪	777
姐	776
髓	775
涎	774
淅	774
準	773
霆	772
煖	772
论	771
舸	771
掠	771
掣	770
场	769
嬾	769
控	769
緬	769
翡	768
悼	767
僮	767
嶇	766
锁	766
师	766
秧	765
荻	763
麋	763
諳	762
洽	761
呀	761
舅	761
謳	761
酥	759
敞	758
覲	758
蓴	758
糟	756
寅	755
炭	755
蹈	755
挈	755
亨	755
擢	754
橈	754
個	753
瞿	753
吊	751
鸣	751
渔	750
褰	749
彎	748
旒	748
郁	747
譏	746
鮑	746
窠	745
衷	745
札	745
盘	744
倾	742
螭	742
嬋	742
驄	741
总	740
戏	740
词	738
屹	738
輓	738
革	737
蝸	737
遵	736
範	736
厲	735
浑	735
縫	735
汎	734
苞	734
篙	734
球	733
誼	733
芭	733
貝	733
掬	732
参	732
陈	732
牋	732
纷	732
隘	731
湿	731
惻	731
舫	731
癖	730
鳧	730
駟	729
肱	729
瑚	729
际	729
蝦	728
版	728
毗	727
貺	727
鈿	727
醴	727
璣	726
漣	725
儉	725
租	724
脉	724
瞰	724
霍	724
眩	723
卯	723
乌	721
斫	721
債	720
曛	720
産	719
羡	718
话	717
换	717
槃	716
蚊	716
穰	716
徂	715
烘	715
暢	715
螺	715
啾	714
瀝	713
梓	713
观	712
抑	711
繚	711
玕	710
賸	709
酷	709
豚	709
扬	709
犁	708
辯	708
极	707
奸	707
恢	706
蚤	706
鳶	706
顰	705
样	704
閶	703
鼙	703
拥	702
唳	702
抗	700
閬	700
婉	700
箔	700
荣	700
檠	700
箱	699
笔	699
蠡	699
捉	699
懒	697
鵷	697
恬	696
尸	696
机	696
芹	694
觥	694
戢	693
抄	692
審	691
蕖	691
称	691
努	690
攝	689
涇	689
導	689
昼	688
磧	688
遨	688
龕	687
譬	686
豺	686
睨	684
廛	683
績	682
渥	681
蕨	681
俟	681
俸	680
彫	680
崙	680
销	680
纵	678
掾	678
督	678
嗤	677
頒	677
肘	677
勘	675
黔	674
复	674
梭	673
翫	673
旃	673
庖	673
盖	671
陷	671
歛	669
禿	669
演	668
蝴	668
笏	668
岂	666
巘	665
殆	665
允	664
誕	664
甑	662
耘	660
例	660
婚	660
棧	659
鶩	658
讎	658
聒	658
淥	657
幺	657
謗	657
叠	656
裊	655
甜	654
粹	653
芰	651
藴	651
湄	651
炬	651
盂	651
塚	650
酴	650
穗	650
坑	649
骑	649
潯	648
衍	648
曷	647
楸	643
囷	643
杓	642
炉	642
餠	642
協	641
彦	641
妒	640
惑	640
倡	640
壬	640
蛛	639
姻	639
笼	639
芋	638
宾	638
摶	638
买	637
喉	636
梗	636
襦	636
伍	635
飆	635
甯	635
帐	635
敕	635
聾	634
杞	633
厌	633
阶	633
韜	632
潇	631
鸯	630
曜	628
滕	627
绮	626
庫	625
鸥	625
谩	625
囀	624
鈍	624
詣	623
请	622
彿	622
釜	620
蹋	619
劳	619
裔	619
箏	618
逡	618
凱	618
稳	618
环	617
隣	617
箋	617
珪	616
减	615
葺	615
暈	615
幃	614
戊	613
盎	613
虽	613
侣	613
酲	613
統	612
厄	610
閏	609
菖	609
臞	608
創	608
拚	608
纱	607
袅	607
妬	607
隊	607
軋	606
药	606
紱	606
义	605
猗	605
逞	605
帙	605
溺	604
驢	604
脸	603
蓄	603
邯	603
忻	603
巉	603
皂	602
氳	602
緯	602
璞	600
怅	600
煥	599
曦	598
劣	597
婢	597
祚	597
灧	597
扫	596
讒	596
蔚	596
枚	596
嵇	596
峙	596
騮	593
欒	593
剑	593
亟	592
罇	592
霅	592
邱	591
恙	591
隄	591
潑	590
謙	590
妇	590
伶	589
弹	588
辞	588
罔	588
闹	588
瞳	587
瘡	587
麴	587
簞	587
脊	586
寮	585
嵯	585
条	584
绪	584
腮	584
邃	583
鱠	583
曇	583
償	582
霹	582
彝	582
燼	582
飢	582
叱	580
飈	580
紈	580
籜	580
竅	580
睿	579
挲	579
窘	579
荡	578
儕	578
战	577
蛻	577
忧	577
遑	576
逶	576
蕤	575
騁	574
篱	574
甸	574
晁	573
耻	573
豎	573
业	572
绛	572
譚	572
阵	571
鏗	571
朅	571
啓	571
恶	570
滓	570
鴣	570
瑰	569
轮	568
苏	568
钟	566
俠	566
踞	566
股	566
斥	565
觅	565
颺	564
泄	564
铁	563
坼	562
彰	562
纜	562
罅	561
僞	561
漚	560
泯	560
臆	560
荅	558
懽	558
泮	558
攪	558
炳	557
頸	556
鶚	556
迅	555
紧	555
幌	554
軌	553
繆	553
黏	552
爰	552
癯	551
踵	551
沛	551
鸝	550
鄂	550
靂	550
燎	550
芥	550
卦	550
濫	549
閙	549
漓	548
龔	546
啜	546
槿	546
礼	546
膩	546
鄴	544
洶	544
姜	543
脆	543
潢	543
彊	543
烧	543
聘	543
鎸	542
睛	542
围	542
俛	541
晤	541
茆	541
罕	541
鸟	540
褭	540
莱	540
妹	539
寛	539
壠	539
竄	538
珂	538
甃	538
櫓	538
喝	538
鷁	537
晞	537
概	537
軫	537
伽	537
烦	536
恒	536
諾	536
驾	535
涸	535
舄	535
压	535
逗	535
慟	535
茱	534
扈	533
酹	533
壮	533
牘	532
廩	531
栏	531
鷓	530
裕	530
刮	530
浹	530
茹	529
阙	529
狄	529
蹕	529
赵	528
邸	528
宁	528
雋	527
实	526
駝	526
禊	526
懃	526
臧	526
钓	525
饌	525
稔	525
鬣	525
鑪	524
詫	524
您	523
亹	523
屣	522
鏤	522
汩	522
丰	521
隼	520
捕	520
准	519
沫	519
閔	519
腦	519
襪	518
蒹	518
萄	516
鑰	516
噓	515
弧	515
昊	515
钩	514
咎	514
攘	514
矛	514
湫	514
諷	514
盏	513
哩	513
酉	513
訛	512
牒	512
堞	512
熳	510
觑	510
芦	510
穠	510
鑠	509
荀	509
众	508
幣	507
庇	507
恤	507
嫂	507
狹	507
椀	507
宽	507
鶻	506
棺	506
鄲	506
駑	506
弩	506
諱	505
躔	504
鉏	504
软	504
軻	504
牲	504
养	503
港	503
俾	503
貼	503
擒	503
缸	502
鸡	502
頷	502
鳯	502
藿	501
穢	501
朦	501
滂	501
畿	501
痴	500
闷	500
谈	499
騶	498
彻	497
愆	497
詢	496
漉	496
徼	496
鬧	496
癸	495
技	495
娃	494
弼	494
釐	494
馆	494
袋	493
薤	493
啻	492
躇	492
槳	492
筯	491
臼	490
觜	490
燃	490
瞬	489
駢	489
袴	489
朴	489
萦	488
毬	488
覿	488
盲	488
諭	488
奢	487
擺	487
撒	487
纸	487
杼	487
亥	487
惺	487
翎	486
棒	486
啞	485
佞	485
恋	484
瞥	484
貔	484
慇	483
榼	483
诸	483
轟	483
讚	483
逮	482
勃	482
顾	482
奧	482
藁	482
遜	482
瀆	481
纂	481
柰	481
廚	480
縠	480
幘	480
擷	479
贫	478
貨	478
踟	478
抛	478
哺	478
牌	477
蹲	477
泚	477
腾	477
蹟	476
驤	475
嗅	475
萃	475
拊	475
槍	475
稟	474
丽	474
拏	473
领	473
槽	473
躊	473
粘	473
蠲	472
爨	472
曼	472
杲	471
螯	471
碗	470
笺	470
稿	470
糊	470
騫	469
腕	469
曩	469
沮	469
鹊	468
砥	468
厦	468
甥	467
唧	467
濠	467
圜	467
懿	466
析	466
饋	466
箸	465
兜	465
渤	464
閃	464
擣	463
冲	463
斾	463
趾	462
卮	462
兢	462
銖	462
颻	462
淙	462
椎	462
戌	461
譁	461
斸	461
损	461
肇	461
倪	461
碾	461
遗	461
曝	460
伎	460
摹	460
鉞	460
侔	459
鸦	459
級	459
叉	458
婺	458
閽	458
礫	458
橙	457
括	456
誚	456
翟	456
葫	456
簧	455
笥	454
耒	454
澈	453
櫳	453
蘧	453
趺	452
綻	452
歧	452
閫	451
迦	451
单	448
闇	447
羶	447
朧	447
荼	447
变	447
饶	446
玻	446
毅	446
糝	445
薩	445
燦	445
樸	445
籤	445
丛	444
跪	444
隸	444
踪	444
扑	444
拓	443
暂	443
顿	443
噫	443
坠	443
鹭	443
鰲	443
拒	442
隕	441
峩	441
軺	441
奎	440
孚	440
蝉	439
刪	438
芷	438
孜	436
棣	435
肖	435
溼	435
躕	434
潸	434
僵	434
陝	433
黠	433
孱	433
卖	432
沅	432
壚	432
坂	431
汞	431
拟	430
猩	430
蜃	430
柑	430
牵	429
泝	429
堕	428
銳	428
芊	427
涴	427
幔	427
鐸	427
涪	427
轆	427
爍	427
婿	426
蘸	426
赦	425
脾	425
療	425
薔	425
阔	425
樗	425
枰	424
荐	424
愔	424
寨	423
磷	423
缾	423
蒂	423
罄	423
态	422
胭	422
鼉	422
旭	422
堦	420
怱	420
润	419
标	419
蝕	419
鞅	419
凛	419
縞	418
誥	418
峒	418
忒	418
饗	418
祁	418
秫	418
娉	418
箴	417
菡	417
吻	416
曬	416
矗	415
緊	415
鑽	415
譙	415
潼	414
寤	414
恕	414
秣	414
斲	413
楮	412
蚌	412
燄	412
遯	412
衿	411
斝	411
筑	411
揀	411
膳	411
闥	410
玳	410
冽	410
睦	410
漬	410
侈	409
輯	409
艤	409
邛	409
詭	409
撚	409
綽	408
弭	408
繪	408
矩	408
韩	407
腳	407
仄	407
驊	407
矧	407
糠	407
诉	407
体	406
貸	406
崦	405
涌	404
戛	404
萏	404
瀲	403
畧	403
硬	403
鄱	403
皺	403
霎	402
浥	402
酩	401
羔	401
瞞	401
髣	401
榔	401
檝	401
徇	400
蜡	400
另	399
奩	399
弋	399
魅	398
絹	398
禄	398
虀	398
垠	397
广	397
籙	397
滚	397
层	397
瓠	396
髴	396
锺	396
歆	396
轩	395
绵	395
蓂	395
菌	395
憫	394
岧	394
侑	393
沱	392
埽	392
賽	392
冻	392
蟋	391
沌	391
旻	390
孕	390
措	390
蘄	390
粵	390
严	389
弁	389
膾	388
婷	388
拿	388
菟	388
蟀	387
嵌	387
驻	387
讖	387
梟	387
迺	387
荇	387
薊	386
疵	386
徉	386
姝	385
查	385
赭	385
肚	385
窩	385
庠	384
糞	384
垓	384
貶	384
謔	384
佚	384
瀰	384
响	383
酊	383
紵	382
甍	382
运	382
遏	382
护	381
櫪	381
庄	381
敧	381
皤	381
距	380
繇	380
嫦	380
赚	380
瓣	380
错	379
姮	379
矮	378
鐺	378
窣	378
绡	378
肴	377
篤	377
睢	377
劈	377
碩	377
蟆	376
狸	376
筌	376
孥	375
篝	375
墻	375
盥	375
贪	375
刷	375
耗	374
织	374
搗	374
穉	374
剔	374
雩	374
湓	374
惚	373
搴	373
沆	373
岱	373
攸	372
胄	372
线	372
暘	371
遒	371
靴	371
需	370
璫	370
坰	370
献	370
赐	369
吝	369
伫	369
豕	369
闉	369
鮫	369
渝	369
蔔	369
诏	368
熬	368
菽	368
冗	367
碣	367
铺	367
殃	367
戮	366
铜	366
顷	365
敛	365
縑	365
劃	365
曈	364
糜	364
状	364
燠	363
乔	363
竽	363
异	363
壟	362
浯	361
矚	361
蓝	361
鞏	360
猴	360
巽	359
醿	359
禋	359
賁	358
艮	358
醖	358
闭	358
刈	358
岌	358
饭	357
桴	357
訶	357
惰	357
蜍	356
濆	356
爹	356
氓	356
邕	355
葆	355
进	355
秪	355
褪	355
贼	354
簸	354
罹	354
扆	353
涔	353
沂	353
熾	352
郴	352
隳	352
煨	351
呻	351
藪	351
罩	351
匏	351
蹴	351
鵰	350
酤	350
玷	350
闐	350
霁	350
騏	349
咬	349
蜿	349
描	348
访	348
紺	348
历	347
燥	347
穡	347
緱	347
轄	346
搏	346
溉	346
暾	346
嚬	346
詹	346
歙	345
嶮	345
畜	345
筐	345
蔌	345
掘	344
雹	344
輈	344
显	344
豸	343
喘	343
狡	343
栩	343
邻	342
佑	342
駡	342
睫	342
飫	342
櫛	342
紉	342
潄	342
氤	342
姊	341
綆	341
虐	340
棱	340
孽	340
竦	340
旂	340
瘠	340
睇	340
闋	340
帏	339
苹	339
嗷	339
爇	339
穫	339
售	339
赖	338
槊	338
駛	338
產	338
踈	338
莘	337
塹	337
邢	337
匀	337
崆	337
貳	337
嶢	336
誣	336
茁	336
烝	336
毿	336
塍	335
沓	335
髦	335
萎	335
羯	335
鴒	334
覷	334
迭	334
薺	334
灭	334
济	334
洄	333
撇	333
醑	333
弈	333
势	333
丕	332
岭	332
礪	332
霾	332
礴	332
赢	332
腊	332
霭	332
徜	332
耄	331
祉	331
泫	331
蝗	331
攄	330
癘	330
晃	330
财	330
驿	330
裨	329
摸	329
员	329
嘈	328
畬	328
臻	328
属	328
觚	328
絆	328
哎	327
堰	327
址	326
歿	325
蹬	325
瀹	325
筝	325
鏁	325
烂	325
晡	324
誡	324
璨	323
苓	323
轤	323
肢	323
汤	322
泳	322
牟	322
酪	321
胆	321
柚	321
騖	321
沧	321
迓	321
虢	320
篠	320
裛	319
搭	319
甄	318
娶	318
侧	318
丐	318
瀣	318
惨	318
蹔	318
跌	318
罰	317
拨	317
焙	317
篘	317
娱	317
翊	316
鷲	316
费	316
輙	316
腋	316
忤	316
坳	315
鼈	315
珥	315
廻	315
陬	315
辉	314
殻	314
廿	314
楞	314
笈	314
輞	314
羆	314
勺	313
諺	313
嫣	313
咿	313
驀	313
憾	312
縻	312
懦	312
纶	312
蒨	311
犂	311
喙	311
蚓	311
惶	311
黜	311
饕	311
槌	311
獅	311
卞	311
庙	310
澌	310
咀	310
綢	310
餅	310
鲁	310
镇	310
朮	310
刁	310
淘	309
翕	309
飜	308
靠	308
剌	308
邐	307
嶔	307
顺	307
刚	307
姥	307
粼	307
犖	307
鋩	307
綰	307
颦	306
緑	306
畎	306
奄	306
係	306
鋏	306
惯	306
轓	305
仆	305
怳	305
菁	305
詐	305
韭	305
齧	304
畹	304
盪	304
鹵	304
戾	304
谋	304
該	304
揣	304
仿	304
濩	304
偎	304
淼	303
腑	303
夺	303
蠢	303
缥	303
亙	302
蓀	302
璋	302
洩	301
苧	301
獰	301
陲	301
跛	300
挫	300
刳	300
晋	299
蜚	299
虯	299
侮	299
婁	299
磵	299
柁	299
紜	299
岛	299
灩	298
枳	298
琪	297
黼	297
卸	297
酡	296
眄	295
醮	295
湔	295
懇	295
卵	294
鷃	294
誘	294
弃	294
缠	293
繒	293
爻	293
聿	293
据	292
批	292
窅	292
誌	292
装	291
鼕	291
邙	291
槛	291
缈	291
鑱	291
羃	290
贺	290
涂	290
啖	290
龟	290
悬	290
貓	289
璇	289
猱	289
闺	289
缓	288
鴂	288
跟	288
嬴	288
薌	288
軿	288
磚	288
蚩	287
嶙	287
駘	287
揆	287
簌	287
撓	287
鉅	286
涛	286
旐	286
蛮	286
瞑	286
拽	285
权	285
灾	285
縶	285
麤	285
攫	284
鶒	284
崧	284
蔗	284
隰	284
姹	284
蜒	284
佯	284
滁	284
押	284
鐙	283
憧	283
屍	283
綏	283
败	282
煤	282
鞠	282
糾	282
噬	281
毳	281
尧	281
鸂	281
泬	281
鸛	281
欻	281
斋	281
顱	281
艘	280
备	280
匈	280
积	280
鳞	280
嬪	280
揉	280
縉	280
读	280
虺	280
欵	280
鯤	279
鏃	278
誨	278
罥	277
价	277
帚	277
豬	277
舶	276
挥	276
珀	276
聆	276
鑣	276
嫵	276
狖	275
簑	275
諦	275
欷	275
顒	274
熠	274
忿	274
薑	274
罌	273
樾	273
摛	273
驱	273
翥	273
繹	273
帅	272
箠	272
躑	272
窥	272
柿	272
讌	272
蜺	272
襯	272
蓽	272
囿	271
崗	271
醾	271
皴	270
歳	270
螻	270
嘴	270
晕	270
殢	269
諛	269
槩	269
栢	269
啸	269
琥	268
煦	268
蜩	268
饞	268
蔥	268
殖	268
斕	267
衔	267
慍	267
翱	266
莢	266
蓍	265
坚	265
匕	265
兕	265
鍼	264
珉	264
磔	263
諄	263
皱	263
髏	263
鐃	263
咍	262
辈	262
贛	262
尔	262
钿	262
纛	261
瘳	261
璀	261
抬	261
鵩	261
缀	261
絺	261
輅	261
懲	260
櫟	260
哂	260
袈	260
殫	260
逵	259
碓	259
崛	259
痾	259
裟	258
堠	258
抉	258
廡	258
靚	258
籩	258
猊	257
核	257
针	257
楠	256
怖	256
惘	256
羮	256
企	256
弛	256
芟	255
颭	255
蘗	255
浚	255
迨	254
簽	254
邉	254
祛	254
覊	254
鬻	254
沄	254
肓	254
担	254
餒	254
暌	254
鍤	254
爷	254
祓	253
热	253
噤	253
暨	253
駱	253
续	253
蹭	253
舷	253
狙	252
叛	252
敌	252
瘁	252
醁	252
吒	252
釘	252
纈	252
邅	251
矍	251
淇	251
鞦	251
瞎	250
驰	250
竞	250
饥	250
汨	250
蹀	250
臍	250
楷	250
彬	250
緝	250
緗	250
櫺	249
耦	249
荏	249
頡	249
峋	249
釂	249
翬	249
貅	249
帔	249
睥	249
蓿	248
詵	248
犧	248
熨	248
鐫	248
俚	247
栊	247
禧	247
頽	247
债	247
鎔	247
壖	246
庐	246
苜	246
泱	246
繽	246
嘔	246
娜	246
陡	246
齪	245
瀘	245
攙	245
醯	244
斡	244
泽	244
惕	244
劄	244
皪	243
慌	243
磻	243
蛺	243
狩	243
秔	243
鉴	242
黽	242
誑	242
籥	242
颸	241
耍	241
迪	241
祟	241
舠	241
虱	240
涨	240
癢	240
贖	240
潰	240
搘	239
鯢	239
枿	239
髑	239
棊	239
狠	239
渊	238
霈	238
亢	238
媼	238
綾	238
髀	238
跂	237
兽	237
劬	237
艫	237
崒	237
顶	237
盗	237
杰	236
鶉	236
歊	236
罟	236
禰	236
笞	236
嘻	236
莆	236
瘼	235
貲	235
沁	235
皚	235
挼	235
仪	235
侄	235
剗	235
鷥	235
妥	234
僉	234
营	234
逈	234
袞	234
颠	234
晷	234
帕	234
笻	234
柝	234
蛤	233
確	233
闖	233
緋	233
瑜	233
韉	233
佗	233
驩	233
撾	233
蔕	232
聃	232
恹	232
輾	232
璽	232
巇	232
葳	232
瀼	231
濂	231
痍	231
琰	231
墉	231
叵	231
魑	230
饱	230
塋	230
渙	230
揄	230
竝	230
拗	230
韆	230
递	230
勋	230
缶	230
蹶	230
醆	229
壅	229
咳	229
祸	229
湮	229
袜	228
舆	228
璠	228
脯	228
脣	228
苴	228
瑁	228
匙	228
刹	228
瀧	228
匿	228
禅	227
喟	227
贴	227
勛	227
絢	227
柬	227
险	227
屧	227
歔	227
输	226
譯	226
呆	226
兇	226
鲜	226
洮	226
嚥	226
芡	226
竚	225
现	225
盱	225
鈔	224
灶	224
圈	224
氅	224
汶	224
磐	223
瓮	223
勵	223
蜓	223
繳	223
蜻	223
覃	222
区	222
诚	222
悰	222
醍	222
糴	222
旛	222
綉	222
軾	222
飣	222
伺	222
姨	222
薝	221
暎	221
罨	221
琮	221
达	220
撮	220
溽	220
箬	220
貰	220
酎	220
喷	220
癭	220
韁	220
揩	220
鲸	219
殽	219
齿	219
攣	219
选	219
夤	219
鹃	219
铅	219
悞	219
喔	218
渦	218
菘	217
躁	217
澧	217
赠	217
件	217
塤	217
遡	217
爆	216
飀	216
桔	216
贅	216
牓	216
懊	216
鳌	215
螟	215
緜	215
庞	215
酿	215
秃	215
膻	215
猖	215
幙	215
揺	214
燮	214
褚	214
墊	214
醐	214
鄞	214
罾	214
齎	214
詮	214
厢	214
闍	213
媧	213
豢	213
壻	213
嚮	213
瞋	213
烱	213
倖	213
腻	213
骂	212
穽	212
寝	212
纹	212
筮	212
靳	212
鏖	212
緡	212
祲	212
亏	212
礎	212
丱	212
魴	212
荄	212
銛	211
濬	211
黿	211
澦	211
榕	211
抖	211
潞	211
蝨	210
瑯	210
歉	210
棚	210
巋	210
鉉	210
紓	210
矻	210
衒	210
琤	209
顇	209
仝	209
骚	209
赶	209
筹	209
燧	208
鷦	208
銓	208
嶷	208
囑	208
曖	208
泼	207
鷖	207
鋋	207
跬	207
瓯	207
贾	207
燔	207
溥	207
嫗	207
綫	206
葡	206
鶺	206
练	206
摵	205
賭	205
繄	205
畀	205
号	205
苛	205
瀕	205
阪	204
摻	204
澒	204
韞	204
蜉	204
券	204
漭	204
䕷	204
憨	204
繙	203
脛	203
鎚	203
粳	203
鬆	203
丫	203
仔	203
琚	202
挨	202
嚶	202
飴	201
珑	201
恆	201
尝	201
篦	201
菅	200
忡	200
洙	200
滾	200
触	200
躞	200
酢	200
纪	200
贱	200
豳	200
冪	199
鑷	199
殞	199
歘	199
赬	199
靨	199
斐	199
陞	198
螿	198
醽	198
鴞	198
禳	198
踴	198
桮	198
廖	198
瘞	198
碁	197
鰥	197
